Address Mapping
---------------

0x800000: cosf_init_BB0_I0
0x800004: cosf_init_BB0_I1
0x800008: cosf_init_BB0_I2
0x80000c: cosf_init_BB0_I3
0x800010: cosf_init_BB1_I0
0x800014: cosf_return_BB0_I0
0x800018: cosf_return_BB0_I2
0x80001c: cosf_return_BB0_I3
0x800020: cosf_return_BB0_I4
0x800024: cosf_return_BB0_I5
0x800028: cosf_return_BB0_I6
0x80002c: cosf_return_BB0_I7
0x800030: cosf_return_BB0_I8
0x800034: cosf_return_BB1_I0
0x800038: cosf_return_BB1_I1
0x80003c: cosf_return_BB1_I2
0x800040: cosf_return_BB2_I0
0x800044: cosf_return_BB2_I1
0x800048: cosf_return_BB2_I2
0x80004c: cosf_return_BB3_I0
0x800050: cosf_return_BB3_I1
0x800054: cosf_return_BB3_I2
0x800058: cosf_return_BB4_I0
0x80005c: cosf_main_BB0_I0
0x800060: cosf_main_BB0_I4
0x800064: cosf_main_BB0_I6
0x800068: cosf_main_BB0_I7
0x80006c: cosf_main_BB0_I8
0x800070: cosf_main_BB0_I9
0x800074: cosf_main_BB1_I0
0x800078: cosf_main_BB1_I1
0x80007c: cosf_main_BB1_I2
0x800080: cosf_main_BB1_I3
0x800084: cosf_main_BB1_I4
0x800088: cosf_main_BB1_I5
0x80008c: cosf_main_BB1_I6
0x800090: cosf_main_BB2_I0
0x800094: cosf_main_BB2_I1
0x800098: cosf_main_BB2_I2
0x80009c: cosf_main_BB2_I3
0x8000a0: cosf_main_BB2_I4
0x8000a4: cosf_main_BB2_I5
0x8000a8: cosf_main_BB2_I6
0x8000ac: cosf_main_BB2_I7
0x8000b0: cosf_main_BB3_I0
0x8000b4: cosf_main_BB3_I1
0x8000b8: cosf_main_BB3_I2
0x8000bc: cosf_main_BB3_I3
0x8000c0: cosf_main_BB3_I4
0x8000c4: cosf_main_BB4_I0
0x8000c8: cosf_main_BB4_I1
0x8000cc: cosf_main_BB4_I2
0x8000d0: cosf_main_BB5_I0
0x8000d4: cosf_main_BB5_I1
0x8000d8: cosf_main_BB5_I2
0x8000dc: cosf_main_BB5_I3
0x8000e0: main_BB0_I0
0x8000e4: main_BB0_I4
0x8000e8: main_BB0_I6
0x8000ec: main_BB0_I7
0x8000f0: main_BB0_I8
0x8000f4: main_BB0_I9
0x8000f8: main_BB0_I10
0x8000fc: basicmath___ieee754_acosf_BB0_I0
0x800100: basicmath___ieee754_acosf_BB0_I4
0x800104: basicmath___ieee754_acosf_BB0_I6
0x800108: basicmath___ieee754_acosf_BB0_I7
0x80010c: basicmath___ieee754_acosf_BB0_I8
0x800110: basicmath___ieee754_acosf_BB0_I9
0x800114: basicmath___ieee754_acosf_BB0_I10
0x800118: basicmath___ieee754_acosf_BB0_I11
0x80011c: basicmath___ieee754_acosf_BB0_I12
0x800120: basicmath___ieee754_acosf_BB0_I13
0x800124: basicmath___ieee754_acosf_BB0_I14
0x800128: basicmath___ieee754_acosf_BB1_I0
0x80012c: basicmath___ieee754_acosf_BB1_I1
0x800130: basicmath___ieee754_acosf_BB1_I2
0x800134: basicmath___ieee754_acosf_BB1_I3
0x800138: basicmath___ieee754_acosf_BB2_I0
