Address Mapping
---------------

0x800000: rad2deg_init_BB0_I0
0x800004: rad2deg_init_BB0_I1
0x800008: rad2deg_init_BB0_I2
0x80000c: rad2deg_init_BB0_I3
0x800010: rad2deg_init_BB0_I4
0x800014: rad2deg_init_BB0_I5
0x800018: rad2deg_init_BB1_I0
0x80001c: rad2deg_init_BB1_I1
0x800020: rad2deg_return_BB0_I0
0x800024: rad2deg_return_BB0_I2
0x800028: rad2deg_return_BB0_I3
0x80002c: rad2deg_return_BB0_I4
0x800030: rad2deg_return_BB0_I5
0x800034: rad2deg_return_BB0_I6
0x800038: rad2deg_return_BB0_I7
0x80003c: rad2deg_return_BB0_I8
0x800040: rad2deg_return_BB0_I9
0x800044: rad2deg_return_BB0_I10
0x800048: rad2deg_return_BB1_I0
0x80004c: rad2deg_return_BB1_I1
0x800050: rad2deg_return_BB1_I2
0x800054: rad2deg_return_BB2_I0
0x800058: rad2deg_return_BB2_I1
0x80005c: rad2deg_return_BB2_I2
0x800060: rad2deg_return_BB3_I0
0x800064: rad2deg_return_BB3_I1
0x800068: rad2deg_return_BB3_I2
0x80006c: rad2deg_return_BB4_I0
0x800070: rad2deg_main_BB0_I0
0x800074: rad2deg_main_BB0_I2
0x800078: rad2deg_main_BB0_I3
0x80007c: rad2deg_main_BB0_I4
0x800080: rad2deg_main_BB1_I0
0x800084: rad2deg_main_BB1_I1
0x800088: rad2deg_main_BB1_I2
0x80008c: rad2deg_main_BB1_I3
0x800090: rad2deg_main_BB1_I4
0x800094: rad2deg_main_BB1_I5
0x800098: rad2deg_main_BB1_I6
0x80009c: rad2deg_main_BB1_I7
0x8000a0: rad2deg_main_BB2_I0
0x8000a4: rad2deg_main_BB2_I1
0x8000a8: rad2deg_main_BB2_I2
0x8000ac: rad2deg_main_BB2_I3
0x8000b0: rad2deg_main_BB2_I4
0x8000b4: rad2deg_main_BB2_I5
0x8000b8: rad2deg_main_BB2_I6
0x8000bc: rad2deg_main_BB2_I7
0x8000c0: rad2deg_main_BB2_I8
0x8000c4: rad2deg_main_BB2_I9
0x8000c8: rad2deg_main_BB2_I10
0x8000cc: rad2deg_main_BB3_I0
0x8000d0: rad2deg_main_BB3_I1
0x8000d4: rad2deg_main_BB3_I2
0x8000d8: rad2deg_main_BB3_I3
0x8000dc: rad2deg_main_BB3_I4
0x8000e0: rad2deg_main_BB3_I5
0x8000e4: rad2deg_main_BB4_I0
0x8000e8: rad2deg_main_BB4_I1
0x8000ec: rad2deg_main_BB5_I0
0x8000f0: rad2deg_main_BB5_I1
0x8000f4: rad2deg_main_BB5_I2
0x8000f8: rad2deg_main_BB5_I3
0x8000fc: rad2deg_main_BB5_I4
0x800100: rad2deg_main_BB5_I5
0x800104: rad2deg_main_BB5_I6
0x800108: main_BB0_I0
0x80010c: main_BB0_I4
0x800110: main_BB0_I6
0x800114: main_BB0_I7
0x800118: main_BB0_I8
0x80011c: main_BB0_I9
0x800120: main_BB0_I10
0x800124: __absvdi2_BB0_I0
0x800128: __absvdi2_BB0_I4
0x80012c: __absvdi2_BB0_I6
0x800130: __absvdi2_BB0_I7
0x800134: __absvdi2_BB0_I8
0x800138: __absvdi2_BB0_I9
